+=======================+=====================+==========================================================================================================================================================================================================================================================================================================+
| Launch Clock          | Capture Clock       | Pin                                                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[8]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/counter_reg[3]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PM_write_reg/D                                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/prescaler_reg[0]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[6]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/addr_buffer_reg[1]/D                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/prescaler_value_reg[8]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[8]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[8]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/RAM_write_buffer_reg/D                                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/data_cache_reg[10]/R                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/data_cache_reg[12]/R                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/data_cache_reg[11]/R                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/data_cache_reg[1]/R                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/data_cache_reg[2]/R                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Bus_addr_bufffer_reg[2]/D                                                                                                                                                                                                                                                                         |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/second_reg/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Bus_addr_bufffer_reg[1]/D                                                                                                                                                                                                                                                                         |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Bus_addr_bufffer_reg[7]/D                                                                                                                                                                                                                                                                         |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/value_reg[4]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/pre_value_reg[4]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/value_reg[4]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/data_cache_reg[5]/R                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/data_cache_reg[8]/R                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/pre_value_reg[4]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/data_cache_reg[13]/R                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/data_cache_reg[7]/R                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/data_cache_reg[9]/R                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/fin_reg/D                                                                                                                                                                                                                                                                         |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/value_reg[6]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/pre_value_reg[6]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/value_reg[6]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Bus_addr_bufffer_reg[3]/D                                                                                                                                                                                                                                                                         |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/pre_value_reg[6]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/counter_reg[3]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/addr_buffer_reg[5]/D                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Receiver/wrong_parity_reg/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/counter_reg[1]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[0]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/FIFO_reg[1]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[2]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[4]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/counter_reg[2]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/counter_reg[2]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/FIFO_reg[0]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Receiver/counter_reg[2]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[4]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[2]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/prescaler_value_reg[4]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/addr_buffer_reg[10]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[4]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/addr_buffer_reg[9]/D                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/prescaler_value_reg[2]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/addr_buffer_reg[0]/D                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/value_reg[3]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/pre_value_reg[3]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/value_reg[3]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/pre_value_reg[3]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[2]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[2]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Bus_addr_bufffer_reg[6]/D                                                                                                                                                                                                                                                                         |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PM_load_reg/D                                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[3]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/addr_buffer_reg[7]/D                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/prescaler_value_reg[3]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[4]/CE                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[5]/CE                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[6]/CE                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[7]/CE                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/addr_buffer_reg[3]/D                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_write_reg/D                                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[10]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[0]/CE                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[1]/CE                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[2]/CE                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[3]/CE                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[3]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[3]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[5]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[4]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[1]/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/counter_reg[3]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[3]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/addr_buffer_reg[14]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[3]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[1]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[2]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/addr_buffer_reg[12]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[15]/CE                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/addr_buffer_reg[13]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/prescaler_value_reg[1]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[6]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/value_reg[2]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/addr_buffer_reg[15]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/pre_value_reg[2]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/value_reg[2]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/counter_reg[1]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[1]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[7]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/pre_value_reg[2]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[7]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[0]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[1]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[1]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[2]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[0]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[1]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[0]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[9]/CE                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[8]/CE                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[10]/CE                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[14]/CE                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[1]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/addr_buffer_reg[11]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[11]/CE                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[12]/CE                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[13]/CE                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/counter_reg[0]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[3]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[5]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[6]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/load_second_reg/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[3]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[5]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Bus_addr_bufffer_reg[5]/D                                                                                                                                                                                                                                                                         |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Bus_addr_bufffer_reg[0]/D                                                                                                                                                                                                                                                                         |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[4]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[7]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[6]/CE                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[7]/CE                                                                                                                                                                                                                                                               |
